Identifier   ProcessPCH++\ /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/PrecompiledHeaders/iVidCapPro-Prefix-dkxqsmgiiagrcrbqjoxpfrbtxsya/iVidCapPro-Prefix.pch.pch\ iVidCapPro/iVidCapPro-Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature f1692555b6b4caf118c9b4b728ef3c96
Description  ProcessPCH++\ /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/PrecompiledHeaders/iVidCapPro-Prefix-dkxqsmgiiagrcrbqjoxpfrbtxsya/iVidCapPro-Prefix.pch.pch\ iVidCapPro/iVidCapPro-Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=5.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -fembed-bitcode-marker -iquote /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/iVidCapPro.build/Release-iphoneos/iVidCapPro.build/iVidCapPro-generated-files.hmap -I/Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/iVidCapPro.build/Release-iphoneos/iVidCapPro.build/iVidCapPro-own-target-headers.hmap -I/Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/iVidCapPro.build/Release-iphoneos/iVidCapPro.build/iVidCapPro-all-target-headers.hmap -iquote /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/iVidCapPro.build/Release-iphoneos/iVidCapPro.build/iVidCapPro-project-headers.hmap -I/Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Products/Release-iphoneos/include -I/Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/iVidCapPro.build/Release-iphoneos/iVidCapPro.build/DerivedSources/armv7 -I/Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/iVidCapPro.build/Release-iphoneos/iVidCapPro.build/DerivedSources -F/Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Products/Release-iphoneos -fno-objc-arc -MD -MT dependencies -MF /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/PrecompiledHeaders/iVidCapPro-Prefix-dkxqsmgiiagrcrbqjoxpfrbtxsya/iVidCapPro-Prefix.pch.d -c /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/iVidCapPro/iVidCapPro-Prefix.pch -o /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/PrecompiledHeaders/iVidCapPro-Prefix-dkxqsmgiiagrcrbqjoxpfrbtxsya/iVidCapPro-Prefix.pch.pch --serialize-diagnostics /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/PrecompiledHeaders/iVidCapPro-Prefix-dkxqsmgiiagrcrbqjoxpfrbtxsya/iVidCapPro-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/PrecompiledHeaders/iVidCapPro-Prefix-dkxqsmgiiagrcrbqjoxpfrbtxsya/iVidCapPro-Prefix.pch.pch\ iVidCapPro/iVidCapPro-Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/SDKSettings.plist 0 1474670476 981 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1475997273 414 33188
InputFile    /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/iVidCapPro/iVidCapPro-Prefix.pch 0 1354398022 161 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/SDKSettings.plist 0 1474670476 981 33204
InputFile    /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/iVidCapPro/iVidCapPro-Prefix.pch 0 1354398022 161 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1473734291 6570 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1474675149 3238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/types.h 0 1470888305 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/appleapiopts.h 0 1475211338 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/cdefs.h 0 1475211338 28078 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_symbol_aliasing.h 0 1475198556 12521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_posix_availability.h 0 1475211345 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/machine/types.h 0 1475211291 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/arm/types.h 0 1475211284 3759 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/arm/_types.h 0 1475211284 3220 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_int8_t.h 0 1475211317 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_int16_t.h 0 1475211316 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_int32_t.h 0 1475211316 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_int64_t.h 0 1475211317 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_u_int8_t.h 0 1475211320 1416 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_u_int16_t.h 0 1475211320 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_u_int32_t.h 0 1475211320 1419 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_u_int64_t.h 0 1475211320 1424 33188
