Identifier   ProcessPCH++\ /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/PrecompiledHeaders/iVidCapPro-Prefix-dpyghhopiyevuzegcahkyxwvxfum/iVidCapPro-Prefix.pch.pch\ iVidCapPro/iVidCapPro-Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4e3c9eaeed4058b2e87c6e5a9616d4fc
Description  ProcessPCH++\ /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/PrecompiledHeaders/iVidCapPro-Prefix-dpyghhopiyevuzegcahkyxwvxfum/iVidCapPro-Prefix.pch.pch\ iVidCapPro/iVidCapPro-Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=5.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -fembed-bitcode-marker -iquote /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/iVidCapPro.build/Release-iphoneos/iVidCapPro.build/iVidCapPro-generated-files.hmap -I/Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/iVidCapPro.build/Release-iphoneos/iVidCapPro.build/iVidCapPro-own-target-headers.hmap -I/Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/iVidCapPro.build/Release-iphoneos/iVidCapPro.build/iVidCapPro-all-target-headers.hmap -iquote /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/iVidCapPro.build/Release-iphoneos/iVidCapPro.build/iVidCapPro-project-headers.hmap -I/Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Products/Release-iphoneos/include -I/Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/iVidCapPro.build/Release-iphoneos/iVidCapPro.build/DerivedSources/armv7 -I/Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/iVidCapPro.build/Release-iphoneos/iVidCapPro.build/DerivedSources -F/Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Products/Release-iphoneos -fno_objc_arc -MD -MT dependencies -MF /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/PrecompiledHeaders/iVidCapPro-Prefix-dpyghhopiyevuzegcahkyxwvxfum/iVidCapPro-Prefix.pch.d -c /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/iVidCapPro/iVidCapPro-Prefix.pch -o /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/PrecompiledHeaders/iVidCapPro-Prefix-dpyghhopiyevuzegcahkyxwvxfum/iVidCapPro-Prefix.pch.pch --serialize-diagnostics /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/PrecompiledHeaders/iVidCapPro-Prefix-dpyghhopiyevuzegcahkyxwvxfum/iVidCapPro-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/DerivedData/iVidCapPro/Build/Intermediates/PrecompiledHeaders/iVidCapPro-Prefix-dpyghhopiyevuzegcahkyxwvxfum/iVidCapPro-Prefix.pch.pch\ iVidCapPro/iVidCapPro-Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/SDKSettings.plist 0 1474670476 981 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1475997273 414 33188
InputFile    /Users/malveka/eOe/iVidCapPro/Git_Repo/iVidCapProLib/iVidCapPro/iVidCapPro-Prefix.pch 0 1354398022 161 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/SDKSettings.plist 0 1474670476 981 33204
